Max_Temperature_C,Min_Temperature_C,GDD,Humidity_Level,Soil_Type,Daily_Precipitation_mm,Sunlight_Duration_hrs
26.4901424590337,11.852355095063283,19.17124877704849,46.69930329036279,Sandy,1.107484453189581,8.852439647100443
24.585207096486446,13.818833280940261,19.202020188713355,44.18271361337601,Loam,7.595824101146318,9.806038438267226
26.94306561430208,7.202864852361717,17.0729652333319,65.45720998174546,Loam,9.88065566652774,11.996797489293783
29.569089569224076,11.125938473381142,20.347514021302608,68.25902905947605,Sandy,9.012960107746489,6.628848389985433
24.29753987582999,8.698714861756347,16.49812736879317,41.26344579302568,Sandy,6.516679187064259,8.991424797034256
24.29758912915246,9.025749232470607,16.661669180811533,77.4484898497476,Loam,3.14060794992732,8.310720719415
29.737638446522176,8.815212151522262,19.27642529902222,42.0788513460589,Loam,2.5432198117831675,11.194920991334131
27.302304187458727,8.272018460640368,17.78716132404955,61.65185341204282,Loam,8.192551048714611,8.855806386069936
23.591576842195146,10.097043255889654,16.8443100490424,68.36242077803666,Clay,8.798219139516952,6.665865147510889
26.627680130757895,8.338099767177924,17.48288994896791,74.83876494984342,Sandy,5.254349125456929,9.806544871719503
23.609746921562614,10.540913651559677,17.075330286561147,68.56347728529711,Clay,2.4433994078646615,10.624683709583278
23.60281073928923,9.899523781101726,16.751167260195476,72.06912332279168,Sandy,1.1294320841117356,6.017287509993688
25.725886814698104,9.52210390626718,17.623995360482642,53.57800770171224,Sandy,0.8717946783183117,11.153740112523778
19.260159266026605,8.184872675916804,13.722515970971704,72.5930045498605,Sandy,7.190774473538556,7.1161380000339935
19.8252465024609,8.846457338863335,14.335851920662117,43.204593855387,Sandy,4.201187278477249,9.312416187920267
23.313137412277083,11.510782451651512,17.411959931964297,75.7926662424211,Sandy,9.053598742778703,8.4947850041247
21.961506638996728,11.001834375248762,16.481670507122743,61.90369504614945,Sandy,7.396713007267637,10.317922899663182
25.94274199778582,8.044889510402898,16.99381575409436,72.69191079849975,Sandy,1.912604179145867,8.226969688714451
22.27592777343637,10.19866461085845,16.23729619214741,58.092731380732005,Clay,6.137774188156991,11.218579060090264
20.763088895994127,11.502774246743577,16.13293157136885,65.743107807861,Loam,4.355054543981593,10.382978165752741
29.39694630676466,6.6611894377572565,18.02906787226096,61.05610643744453,Loam,5.77249730768613,9.88627902637753
24.322671098540393,11.08672038475987,17.70469574165013,69.26358087021327,Clay,7.380691233385171,10.777443573377127
